Name,Current Players,Peak Players,Time,Link,appid,Tags
Counter-Strike: Global Offensive,1020972,1062971,2021-01-06 13:37:39,https://store.steampowered.com/app/730/CounterStrike_Global_Offensive/,730,"['FPS', 'Shooter', 'Multiplayer', 'Competitive', 'Action', 'Team-Based', 'eSports', 'Tactical', 'First-Person', 'PvP', 'Online Co-Op', 'Co-op', 'Strategy', 'Military', 'War', 'Difficult', 'Trading', 'Realistic', 'Fast-Paced', 'Moddable']"
Dota 2,542142,639575,2021-01-06 13:37:39,https://store.steampowered.com/app/570/Dota_2/,570,"['Free to Play', 'MOBA', 'Multiplayer', 'Strategy', 'eSports', 'Team-Based', 'Competitive', 'Action', 'Online Co-Op', 'PvP', 'Difficult', 'Co-op', 'RTS', 'Tower Defense', 'Fantasy', 'RPG', 'Character Customization', 'Replay Value', 'Action RPG', 'Simulation']"
PLAYERUNKNOWN'S BATTLEGROUNDS,174295,425430,2021-01-06 13:37:39,https://store.steampowered.com/app/578080/PLAYERUNKNOWNS_BATTLEGROUNDS/,578080,"['Survival', 'Shooter', 'Multiplayer', 'Battle Royale', 'FPS', 'PvP', 'Third-Person Shooter', 'Action', 'Online Co-Op', 'Tactical', 'Co-op', 'First-Person', 'Strategy', 'Early Access', 'Competitive', 'Third Person', 'Team-Based', 'Difficult', 'Simulation', 'Stealth']"
Cyberpunk 2077,122766,147788,2021-01-06 13:37:39,https://store.steampowered.com/app/1091500/Cyberpunk_2077/,1091500,"['Cyberpunk', 'Open World', 'RPG', 'Futuristic', 'Sci-fi', 'Singleplayer', 'FPS', 'First-Person', 'Atmospheric', 'Exploration', 'Sexual Content', 'Story Rich', 'Nudity', 'Mature', 'Action', 'Violent', 'Great Soundtrack', 'Action RPG', 'Adventure', 'Immersive Sim']"
Grand Theft Auto V,122556,158237,2021-01-06 13:37:39,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/,271590,"['Open World', 'Action', 'Multiplayer', 'Automobile Sim', 'Crime', 'Third Person', 'First-Person', 'Shooter', 'Adventure', 'Mature', 'Singleplayer', 'Third-Person Shooter', 'Racing', 'Atmospheric', 'Co-op', 'Sandbox', 'Funny', 'Great Soundtrack', 'Comedy', 'Moddable']"
Source SDK Base 2013 Multiplayer,115986,119466,2021-01-06 13:37:39,https://steamcommunity.com/app/243750,243750,
Rust,108140,132528,2021-01-06 13:37:39,https://store.steampowered.com/app/252490/Rust/,252490,"['Survival', 'Crafting', 'Multiplayer', 'Open World', 'Open World Survival Craft', 'Building', 'Sandbox', 'PvP', 'Adventure', 'First-Person', 'Action', 'FPS', 'Nudity', 'Co-op', 'Shooter', 'Online Co-Op', 'Indie', 'Early Access', 'Post-apocalyptic', 'Simulation']"
Tom Clancy's Rainbow Six Siege,92472,111328,2021-01-06 13:37:39,https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/,359550,"['FPS', 'Hero Shooter', 'Multiplayer', 'Tactical', 'Shooter', 'Team-Based', 'Action', 'First-Person', 'Competitive', 'Co-op', 'Strategy', 'Realistic', 'Online Co-Op', 'Destruction', 'Physics', 'Psychological Horror', 'Atmospheric', 'Singleplayer', 'Massively Multiplayer', 'Casual']"
Rocket League,82781,99645,2021-01-06 13:37:39,https://store.steampowered.com/app/252950/Rocket_League/,252950,"['Multiplayer', 'Soccer', 'Competitive', 'Sports', 'Racing', 'Team-Based', 'Online Co-Op', 'Football', 'Fast-Paced', 'Co-op', 'Action', 'Funny', 'Great Soundtrack', 'Local Multiplayer', 'Split Screen', 'Local Co-Op', 'Singleplayer', '4 Player Local', 'Casual', 'Indie']"
ARK: Survival Evolved,77078,82211,2021-01-06 13:37:39,https://store.steampowered.com/app/346110/ARK_Survival_Evolved/,346110,"['Open World Survival Craft', 'Survival', 'Open World', 'Multiplayer', 'Dinosaurs', 'Crafting', 'Building', 'Adventure', 'Base Building', 'Co-op', 'Action', 'First-Person', 'Sandbox', 'Massively Multiplayer', 'Singleplayer', 'Early Access', 'RPG', 'Dragons', 'Sci-fi', 'Indie']"
Apex Legends,76392,107262,2021-01-06 13:37:39,https://store.steampowered.com/app/1172470/Apex_Legends/,1172470,"['Free to Play', 'Battle Royale', 'First-Person', 'Shooter', 'Multiplayer', 'PvP', 'Hero Shooter', 'Team-Based', 'Action', 'Character Customization', 'Survival', 'Sci-fi', 'Funny', 'Tactical', 'Cyberpunk', 'Lore-Rich', 'Loot', 'FPS', 'Science', 'Cinematic']"
Football Manager 2021,75727,84879,2021-01-06 13:37:39,https://store.steampowered.com/app/1263850/Football_Manager_2021/,1263850,"['Sports', 'Simulation', 'Management', 'Singleplayer', 'Football', 'Multiplayer', 'Soccer', 'Strategy', 'Sexual Content']"
Team Fortress 2,71557,88196,2021-01-06 13:37:39,https://store.steampowered.com/app/440/Team_Fortress_2/,440,"['Free to Play', 'Hero Shooter', 'Multiplayer', 'FPS', 'Shooter', 'Action', 'Class-Based', 'Team-Based', 'Funny', 'First-Person', 'Online Co-Op', 'Cartoony', 'Competitive', 'Trading', 'Co-op', 'Comedy', 'Robots', 'Tactical', 'Cartoon', 'Crafting']"
Stardew Valley,63967,72622,2021-01-06 13:37:39,https://store.steampowered.com/app/413150/Stardew_Valley/,413150,"['Farming Sim', 'Life Sim', 'RPG', 'Pixel Graphics', 'Agriculture', 'Simulation', 'Relaxing', 'Multiplayer', 'Crafting', 'Sandbox', 'Indie', 'Building', 'Singleplayer', 'Casual', 'Open World', 'Great Soundtrack', '2D', 'Cute', 'Dating Sim', 'Fishing']"
Destiny 2,56869,79523,2021-01-06 13:37:39,https://store.steampowered.com/app/1085660/Destiny_2/,1085660,"['PvP', 'PvE', 'Looter Shooter', 'Open World', 'FPS', 'Competitive', 'MMORPG', 'Shooter', 'First-Person', 'Lore-Rich', 'Sci-fi', 'Action', 'Space', 'Loot', 'Atmospheric', 'Co-op', 'Adventure', 'Free to Play', 'Cinematic', 'Massively Multiplayer']"
Among Us,49294,96919,2021-01-06 13:37:39,https://store.steampowered.com/app/945360/Among_Us/,945360,"['Multiplayer', 'Online Co-Op', 'Space', 'Social Deduction', 'Survival', 'Funny', '2D', 'Co-op', 'Psychological', 'Local Multiplayer', 'Cartoony', 'Casual', 'Colorful', 'Indie', 'Sci-fi', 'Minigames', 'Aliens', 'Top-Down', 'Local Co-Op', 'PvP']"
Sea of Thieves,42677,48207,2021-01-06 13:37:39,https://store.steampowered.com/app/1172620/Sea_of_Thieves/,1172620,"['Adventure', 'Action', 'Multiplayer', 'Pirates', 'Open World', 'Co-op', 'Sailing', 'PvP', 'Online Co-Op', 'First-Person', 'Exploration', 'Naval', 'Funny', 'PvE', 'Massively Multiplayer', 'Atmospheric', 'Swordplay', 'Great Soundtrack', 'FPS', 'Singleplayer']"
Euro Truck Simulator 2,42458,45721,2021-01-06 13:37:39,https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/,227300,"['Simulation', 'Driving', 'Automobile Sim', 'Open World', 'Realistic', 'Relaxing', 'Singleplayer', 'Moddable', 'Exploration', 'First-Person', 'Economy', 'Atmospheric', 'Adventure', 'Indie', 'Management', 'Casual', 'TrackIR', 'Sandbox', 'Racing', 'RPG']"
Dead by Daylight,42122,47440,2021-01-06 13:37:39,https://store.steampowered.com/app/381210/Dead_by_Daylight/,381210,"['Horror', 'Survival Horror', 'Multiplayer', 'Online Co-Op', 'Survival', 'Stealth', 'Gore', 'Blood', 'Co-op', 'Third Person', 'Team-Based', 'Violent', 'First-Person', 'Action', 'Atmospheric', 'Psychological Horror', 'Strategy', 'Comedy', 'Mature', 'Difficult']"
Terraria,41348,42705,2021-01-06 13:37:39,https://store.steampowered.com/app/105600/Terraria/,105600,"['Open World Survival Craft', 'Sandbox', 'Survival', '2D', 'Multiplayer', 'Adventure', 'Crafting', 'Building', 'Pixel Graphics', 'Exploration', 'Co-op', 'Open World', 'Indie', 'Online Co-Op', 'Action', 'RPG', 'Singleplayer', 'Platformer', 'Replay Value', 'Atmospheric']"
Wallpaper Engine,40940,60287,2021-01-06 13:37:39,https://store.steampowered.com/app/431960/Wallpaper_Engine/,431960,"['Utilities', 'Mature', 'Software', 'Anime', 'Design & Illustration', 'Animation & Modeling', 'Memes', 'Early Access', 'Cute', 'Casual', 'Funny', 'Action', 'Singleplayer', 'Music', 'Indie', 'Sandbox', 'NSFW', 'Photo Editing', 'Game Development', 'Horror']"
Garry's Mod,39809,40588,2021-01-06 13:37:39,https://store.steampowered.com/app/4000/Garrys_Mod/,4000,"['Sandbox', 'Multiplayer', 'Funny', 'Moddable', 'Building', 'Comedy', 'Co-op', 'Mod', 'First-Person', 'Physics', 'Simulation', 'Online Co-Op', 'FPS', 'Singleplayer', 'Action', 'Shooter', 'Animation & Modeling', 'Indie', 'Massively Multiplayer', 'Adventure']"
DayZ,39577,42503,2021-01-06 13:37:39,https://store.steampowered.com/app/221100/DayZ/,221100,"['Survival', 'Zombies', 'Multiplayer', 'Open World', 'Action', 'PvP', 'Shooter', 'Massively Multiplayer', 'Horror', 'Simulation', 'Early Access', 'Post-apocalyptic', 'FPS', 'First-Person', 'Survival Horror', 'Sandbox', 'Adventure', 'Co-op', 'Indie', 'Atmospheric']"
Sid Meier's Civilization VI,39277,44235,2021-01-06 13:37:39,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/,289070,"['Strategy', 'Turn-Based Strategy', 'Historical', 'Multiplayer', 'Singleplayer', 'Turn-Based', 'Grand Strategy', '4X', 'War', 'Simulation', 'Tactical', 'City Builder', 'Great Soundtrack', 'Moddable', 'Online Co-Op', 'Building', 'Co-op', 'Management', 'Hex Grid', 'Atmospheric']"
PAYDAY 2,36639,40092,2021-01-06 13:37:39,https://store.steampowered.com/app/218620/PAYDAY_2/,218620,"['Co-op', 'Action', 'FPS', 'Heist', 'Looter Shooter', 'Online Co-Op', 'Stealth', 'Multiplayer', 'Crime', 'Shooter', 'Team-Based', 'First-Person', 'Great Soundtrack', 'Gun Customization', 'Tactical', 'PvE', 'Strategy', 'Singleplayer', 'Simulation', 'Funny']"
Bloons TD 6,35436,43629,2021-01-06 13:37:39,https://store.steampowered.com/app/960090/Bloons_TD_6/,960090,"['Strategy', 'Tower Defense', 'Singleplayer', 'Multiplayer', 'Co-op', 'Online Co-Op', 'Family Friendly', 'Casual', '3D', 'Sandbox', 'Cartoony', 'Difficult', 'Funny', 'Great Soundtrack', 'Survival', 'Action', '2D', 'Cute', 'Indie', 'Adventure']"
Warframe,34996,46900,2021-01-06 13:37:39,https://store.steampowered.com/app/230410/Warframe/,230410,"['Free to Play', 'Looter Shooter', 'Action', 'Co-op', 'Multiplayer', 'Third-Person Shooter', 'Sci-fi', 'Ninja', 'Shooter', 'Parkour', 'Space', 'Online Co-Op', 'Futuristic', 'Third Person', 'Massively Multiplayer', 'PvE', 'RPG', 'Hack and Slash', 'Singleplayer', 'FPS']"
War Thunder,34297,35926,2021-01-06 13:37:39,https://store.steampowered.com/app/236390/War_Thunder/,236390,"['Free to Play', 'World War II', 'Multiplayer', 'Simulation', 'War', 'Flight', 'Tanks', 'Military', 'Massively Multiplayer', 'Action', 'Realistic', 'Historical', 'Shooter', 'Team-Based', 'Co-op', 'Strategy', 'Arcade', 'FPS', 'Open World', 'TrackIR']"
World of Tanks Blitz,33215,33736,2021-01-06 13:37:39,https://store.steampowered.com/app/444200/World_of_Tanks_Blitz/,444200,"['Tanks', 'Free to Play', 'Action', 'Multiplayer', 'World War II', 'Massively Multiplayer', 'War', 'Shooter', 'Strategy', 'PvP', 'Military', 'Online Co-Op', 'Simulation', 'Competitive', 'Arcade', 'FPS', 'Singleplayer', 'Psychological Horror', 'Open World', 'First-Person']"
Hearts of Iron IV,30966,32106,2021-01-06 13:37:39,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/,394360,"['Strategy', 'World War II', 'Grand Strategy', 'Historical', 'War', 'Military', 'Alternate History', 'Multiplayer', 'Simulation', 'Tactical', 'Real-Time with Pause', 'RTS', 'Singleplayer', 'Diplomacy', 'Sandbox', 'Co-op', 'Great Soundtrack', 'Open World', 'Action', 'Casual']"
Total War: WARHAMMER II,30659,32901,2021-01-06 13:37:39,https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II/,594570,"['Strategy', 'Fantasy', 'Turn-Based Strategy', 'RTS', 'Grand Strategy', 'War', 'Multiplayer', 'Games Workshop', 'Action', 'Turn-Based', 'Singleplayer', 'Dark Fantasy', 'Co-op', 'Tactical', 'Real Time Tactics', 'Story Rich', 'Atmospheric', 'Dinosaurs', 'Great Soundtrack', 'Warhammer 40K']"
The Witcher 3: Wild Hunt,30579,36239,2021-01-06 13:37:39,https://store.steampowered.com/app/292030/The_Witcher_3_Wild_Hunt/,292030,"['Open World', 'RPG', 'Story Rich', 'Atmospheric', 'Mature', 'Fantasy', 'Adventure', 'Singleplayer', 'Choices Matter', 'Nudity', 'Great Soundtrack', 'Third Person', 'Action', 'Medieval', 'Multiple Endings', 'Action RPG', 'Dark Fantasy', 'Magic', 'Dark', 'Sandbox']"
Farming Simulator 19,30111,31628,2021-01-06 13:37:39,https://store.steampowered.com/app/787860/Farming_Simulator_19/,787860,"['Simulation', 'Farming Sim', 'Multiplayer', 'Agriculture', 'Realistic', 'Open World', 'Driving', 'Automobile Sim', 'Singleplayer', 'Management', 'Moddable', 'Co-op', 'Resource Management', 'Relaxing', 'First-Person', 'Online Co-Op', 'Economy', 'Atmospheric', 'Strategy', 'Family Friendly']"
Monster Hunter: World,29405,51260,2021-01-06 13:37:39,https://store.steampowered.com/app/582010/Monster_Hunter_World/,582010,"['Co-op', 'Multiplayer', 'Action', 'Open World', 'RPG', 'Third Person', 'Character Customization', 'Adventure', 'Fantasy', 'Singleplayer', 'Difficult', 'Action RPG', 'Exploration', 'Great Soundtrack', 'Replay Value', 'Atmospheric', 'Hack and Slash', 'JRPG', 'Souls-like', 'MMORPG']"
7 Days to Die,27832,31171,2021-01-06 13:37:39,https://store.steampowered.com/app/251570/7_Days_to_Die/,251570,"['Survival', 'Zombies', 'Voxel', 'Open World', 'Post-apocalyptic', 'Open World Survival Craft', 'FPS', 'Action', 'Sandbox', 'Multiplayer', 'Building', 'Simulation', 'Online Co-Op', 'Exploration', 'Singleplayer', 'Survival Horror', 'RPG', 'Procedural Generation', 'Character Customization', 'Early Access']"
EA SPORTS™ FIFA 21 ,26931,28709,2021-01-06 13:37:39,https://store.steampowered.com/app/1313860/EA_SPORTS_FIFA_21/,1313860,"['Sports', 'Soccer', 'PvP', 'Competitive', 'Football', 'Runner', 'Simulation', 'eSports', 'Multiplayer', 'Local Multiplayer', 'Realistic', 'Controller', 'Online Co-Op', 'Local Co-Op', 'Singleplayer', 'Modern', 'Co-op', 'Casual', 'Action', 'Great Soundtrack']"
Hades,26390,29728,2021-01-06 13:37:39,https://store.steampowered.com/app/1145360/Hades/,1145360,"['Action Roguelike', 'Action', 'Indie', 'RPG', 'Roguelite', 'Hack and Slash', 'Great Soundtrack', 'Singleplayer', 'Dungeon Crawler', 'Roguelike', 'Mythology', 'Story Rich', 'Replay Value', 'Isometric', 'Action RPG', 'Difficult', 'Hand-drawn', 'Atmospheric', 'Dating Sim', 'Perma Death']"
The Elder Scrolls Online,25108,26668,2021-01-06 13:37:39,https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/,306130,"['RPG', 'MMORPG', 'Open World', 'Massively Multiplayer', 'Multiplayer', 'Fantasy', 'Adventure', 'First-Person', 'Exploration', 'Story Rich', 'Third Person', 'Magic', 'Action', 'Co-op', 'Atmospheric', 'Great Soundtrack', 'Action RPG', 'Singleplayer', 'Sandbox', 'Character Customization']"
Spacewar,24239,24563,2021-01-06 13:37:39,https://steamcommunity.com/app/480,480,
Unturned,23884,24197,2021-01-06 13:37:39,https://store.steampowered.com/app/304930/Unturned/,304930,"['Free to Play', 'Survival', 'Zombies', 'Open World Survival Craft', 'Multiplayer', 'Open World', 'Adventure', 'Crafting', 'Action', 'First-Person', 'Co-op', 'Sandbox', 'Shooter', 'Post-apocalyptic', 'FPS', 'Singleplayer', 'Massively Multiplayer', 'Indie', 'Casual', 'Atmospheric']"
Football Manager 2020,23842,26185,2021-01-06 13:37:39,https://store.steampowered.com/app/1100600/Football_Manager_2020/,1100600,"['Simulation', 'Sports', 'Management', 'Soccer', 'Multiplayer', 'Football', 'Strategy', 'Singleplayer']"
Age of Empires II: Definitive Edition,23303,31199,2021-01-06 13:37:39,https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/,813780,"['Strategy', 'RTS', 'City Builder', 'Multiplayer', 'Historical', 'Medieval', 'Singleplayer', 'Base Building', 'Classic', 'Resource Management', 'Remake', 'Real-Time', 'Tactical', 'Co-op', 'Action', 'Replay Value', '2D', 'Isometric', 'Adventure', 'Great Soundtrack']"
Black Desert Online,22529,22935,2021-01-06 13:37:39,https://store.steampowered.com/app/582660/Black_Desert_Online/,582660,"['MMORPG', 'Massively Multiplayer', 'RPG', 'Open World', 'Character Customization', 'Adventure', 'Fantasy', 'Action', 'PvP', 'Multiplayer', 'Strategy', 'Sandbox', 'Simulation', 'Third Person', 'Hack and Slash', 'Co-op', 'Fishing', 'Female Protagonist', 'Violent', 'PvE']"
The Elder Scrolls V: Skyrim Special Edition,22421,24591,2021-01-06 13:37:39,https://store.steampowered.com/app/489830/The_Elder_Scrolls_V_Skyrim_Special_Edition/,489830,"['Open World', 'RPG', 'Adventure', 'Singleplayer', 'Fantasy', 'Character Customization', 'Dragons', 'Moddable', 'Story Rich', 'Magic', 'First-Person', 'Action', 'Atmospheric', 'Great Soundtrack', 'Third Person', 'Stealth', 'Classic', 'Remake', 'Female Protagonist', 'Walking Simulator']"
Phasmophobia,22357,33975,2021-01-06 13:37:39,https://store.steampowered.com/app/739630/Phasmophobia/,739630,"['Horror', 'Online Co-Op', 'Multiplayer', 'Psychological Horror', 'Co-op', 'Supernatural', 'VR', 'First-Person', 'Investigation', 'Dark', 'Mystery', 'Detective', 'Demons', 'Early Access', 'Indie', 'Thriller', '3D', 'Action', 'Tactical', 'Lovecraftian']"
Sid Meier's Civilization V,22206,24527,2021-01-06 13:37:39,https://store.steampowered.com/app/8930/Sid_Meiers_Civilization_V/,8930,"['Turn-Based Strategy', 'Strategy', 'Turn-Based', 'Multiplayer', 'Historical', '4X', 'Addictive', 'Singleplayer', 'Hex Grid', 'Grand Strategy', 'Replay Value', 'Co-op', 'Tactical', 'Economy', 'Diplomacy', 'Moddable', 'Simulation', 'Classic', 'Great Soundtrack', 'Touch-Friendly']"
Europa Universalis IV,21566,23807,2021-01-06 13:37:39,https://store.steampowered.com/app/236850/Europa_Universalis_IV/,236850,"['Grand Strategy', 'Historical', 'Simulation', 'Alternate History', 'Economy', 'Military', 'Sandbox', 'Political', 'Diplomacy', 'Nonlinear', 'Real-Time with Pause', 'Moddable', 'Strategy', 'Replay Value', 'Management', 'Singleplayer', 'Multiplayer', 'Resource Management', 'Great Soundtrack', 'Education']"
Left 4 Dead 2,21537,27042,2021-01-06 13:37:39,https://store.steampowered.com/app/550/Left_4_Dead_2/,550,"['Zombies', 'Co-op', 'FPS', 'Multiplayer', 'Shooter', 'Action', 'Online Co-Op', 'Survival', 'Horror', 'First-Person', 'Gore', 'Team-Based', 'Survival Horror', 'Moddable', 'Post-apocalyptic', 'Singleplayer', 'Adventure', 'Local Co-Op', 'Replay Value', 'Tactical']"
Counter-Strike,21405,22784,2021-01-06 13:37:39,https://store.steampowered.com/app/10/CounterStrike/,10,"['Action', 'FPS', 'Multiplayer', 'Shooter', 'Classic', 'Team-Based', 'First-Person', 'Competitive', 'Tactical', ""1990's"", 'eSports', 'PvP', 'Old School', 'Military', 'Strategy', 'Survival', 'Score Attack', '1980s', 'Assassin', 'Violent']"
Brawlhalla,21003,22128,2021-01-06 13:37:39,https://store.steampowered.com/app/291550/Brawlhalla/,291550,"['Free to Play', 'Multiplayer', 'Fighting', '2D', '2D Fighter', 'Action', 'Local Multiplayer', 'Platformer', 'Co-op', 'Controller', 'Online Co-Op', 'Local Co-Op', '4 Player Local', ""Beat 'em up"", 'Indie', 'Singleplayer', 'Massively Multiplayer', 'Early Access', 'Survival', 'Adventure']"
